WeekEpid;Year;Year_Week;Departements;Districts_Sanitaires;cas_suspect;Deces;cas_confirme;
30;2024;2024_S30;LIKOUALA;Enyellé-Bétou;0;0;0;
30;2024;2024_S30;CUVETTE OUEST;Etoumbi;0;0;0;
30;2024;2024_S30;CUVETTE OUEST;Ewo;0;0;0;
30;2024;2024_S30;PLATEAUX;Gamboma;0;0;0;
30;2024;2024_S30;POOL;Goma Tsé-Tsé;0;0;0;
30;2024;2024_S30;KOUILOU;Hinda-Loango;0;0;0;
30;2024;2024_S30;POOL;Ignié-Ngabé-Mayama;0;0;0;
30;2024;2024_S30;BRAZZAVILLE;Ile Mbamou;0;0;0;
30;2024;2024_S30;LIKOUALA;Impfondo;0;0;0;
30;2024;2024_S30;NIARI;Kibangou;0;0;0;
30;2024;2024_S30;NIARI;Kimongo;0;0;0;
30;2024;2024_S30;POOL;Kindamba;0;0;0;
30;2024;2024_S30;POOL;Kinkala;0;0;0;
30;2024;2024_S30;POOL;Kintélé;0;0;0;
30;2024;2024_S30;POINTE NOIRE;Loandjili;2;0;0;
30;2024;2024_S30;BOUENZA;Loudima;0;0;0;
30;2024;2024_S30;BOUENZA;Loutété;0;0;0;
30;2024;2024_S30;POINTE NOIRE;Lumumba;1;0;0;
30;2024;2024_S30;BRAZZAVILLE;Madibou;0;0;0;
30;2024;2024_S30;KOUILOU;Madingo kayes - Nzambi;0;0;0;
30;2024;2024_S30;BOUENZA;Madingou;0;0;0;
30;2024;2024_S30;BRAZZAVILLE;Makelekele;0;0;0;
30;2024;2024_S30;NIARI;Mayoko;0;0;0;
30;2024;2024_S30;BRAZZAVILLE;Mfilou;0;0;0;
30;2024;2024_S30;POOL;Mindouli;0;0;0;
30;2024;2024_S30;POINTE NOIRE;Mongo Poukou;0;0;0;
30;2024;2024_S30;CUVETTE;Mossaka-Loukoléla;0;0;0;
30;2024;2024_S30;NIARI;Mossendjo;0;0;0;
30;2024;2024_S30;BRAZZAVILLE;Moungali;0;0;0;
30;2024;2024_S30;BOUENZA;Mouyondzi;0;0;0;
30;2024;2024_S30;POINTE NOIRE;Mvou-Mvou;2;0;0;
30;2024;2024_S30;KOUILOU;Mvouti-Kakamoéka;0;0;0;
30;2024;2024_S30;PLATEAUX;Ngo-Mpouya;0;0;0;
30;2024;2024_S30;POINTE NOIRE;Ngoyo;0;0;0;
30;2024;2024_S30;BOUENZA;Nkayi;0;0;0;
30;2024;2024_S30;SANGHA;Ouesso;0;0;0;
30;2024;2024_S30;CUVETTE;Owando;0;0;0;
30;2024;2024_S30;CUVETTE;Oyo-Alima;0;0;0;
30;2024;2024_S30;BRAZZAVILLE;Poto-Poto;0;0;0;
30;2024;2024_S30;SANGHA;Sembé-Souanké;0;0;0;
30;2024;2024_S30;LEKOUMOU;Sibiti;0;0;0;
30;2024;2024_S30;BRAZZAVILLE;Talangai;0;0;0;
30;2024;2024_S30;POINTE NOIRE;Tchiamba Nzassi;0;0;0;
30;2024;2024_S30;POINTE NOIRE;Tié-Tié;1;0;0;
30;2024;2024_S30;LEKOUMOU;Zanaga;0;0;0;
30;2024;2024_S30;BRAZZAVILLE;Ouenze;0;0;0;
31;2024;2024_S31;PLATEAUX;Abala-Allémbé;0;0;0;
31;2024;2024_S31;BRAZZAVILLE;Bacongo;0;0;0;
31;2024;2024_S31;POOL;Boko-Louingui-Loumo;0;0;0;
31;2024;2024_S31;PLATEAUX;Djambala-Lékana-Mbon ;0;0;0;
31;2024;2024_S31;BRAZZAVILLE;Djiri;0;0;0;
31;2024;2024_S31;NIARI;Dolisie;0;0;0;
31;2024;2024_S31;LIKOUALA;Enyellé-Bétou;0;0;0;
31;2024;2024_S31;CUVETTE OUEST;Etoumbi;0;0;0;
31;2024;2024_S31;CUVETTE OUEST;Ewo;0;0;0;
31;2024;2024_S31;PLATEAUX;Gamboma;0;0;0;
31;2024;2024_S31;POOL;Goma Tsé-Tsé;0;0;0;
31;2024;2024_S31;KOUILOU;Hinda-Loango;0;0;0;
31;2024;2024_S31;POOL;Ignié-Ngabé-Mayama;0;0;0;
31;2024;2024_S31;BRAZZAVILLE;Ile Mbamou;0;0;0;
31;2024;2024_S31;LIKOUALA;Impfondo;0;0;0;
31;2024;2024_S31;NIARI;Kibangou;0;0;0;
31;2024;2024_S31;NIARI;Kimongo;0;0;0;
31;2024;2024_S31;POOL;Kindamba;0;0;0;
31;2024;2024_S31;POOL;Kinkala;0;0;0;
31;2024;2024_S31;POOL;Kintélé;0;0;0;
31;2024;2024_S31;POINTE NOIRE;Loandjili;0;0;0;
31;2024;2024_S31;BOUENZA;Loudima;0;0;0;
31;2024;2024_S31;BOUENZA;Loutété;0;0;0;
31;2024;2024_S31;POINTE NOIRE;Lumumba;0;0;0;
31;2024;2024_S31;BRAZZAVILLE;Madibou;0;0;0;
31;2024;2024_S31;KOUILOU;Madingo kayes - Nzambi;0;0;0;
31;2024;2024_S31;BOUENZA;Madingou;0;0;0;
31;2024;2024_S31;BRAZZAVILLE;Makelekele;0;0;0;
31;2024;2024_S31;NIARI;Mayoko;0;0;0;
31;2024;2024_S31;BRAZZAVILLE;Mfilou;0;0;0;
31;2024;2024_S31;POOL;Mindouli;0;0;0;
31;2024;2024_S31;POINTE NOIRE;Mongo Poukou;0;0;0;
31;2024;2024_S31;NIARI;Mossendjo;0;0;0;
31;2024;2024_S31;BRAZZAVILLE;Moungali;0;0;0;
31;2024;2024_S31;BOUENZA;Mouyondzi;0;0;0;
31;2024;2024_S31;POINTE NOIRE;Mvou-Mvou;1;0;0;
31;2024;2024_S31;KOUILOU;Mvouti-Kakamoéka;0;0;0;
31;2024;2024_S31;PLATEAUX;Ngo-Mpouya;0;0;0;
31;2024;2024_S31;POINTE NOIRE;Ngoyo;0;0;0;
31;2024;2024_S31;BOUENZA;Nkayi;0;0;0;
31;2024;2024_S31;SANGHA;Ouesso;0;0;0;
31;2024;2024_S31;CUVETTE;Owando;0;0;0;
31;2024;2024_S31;CUVETTE;Oyo-Alima;0;0;0;
31;2024;2024_S31;BRAZZAVILLE;Poto-Poto;0;0;0;
31;2024;2024_S31;SANGHA;Sembé-Souanké;0;0;0;
31;2024;2024_S31;LEKOUMOU;Sibiti;0;0;0;
31;2024;2024_S31;BRAZZAVILLE;Talangai;0;0;0;
31;2024;2024_S31;POINTE NOIRE;Tchiamba Nzassi;0;0;0;
31;2024;2024_S31;POINTE NOIRE;Tié-Tié;0;0;0;
31;2024;2024_S31;LEKOUMOU;Zanaga;0;0;0;
31;2024;2024_S31;BRAZZAVILLE;Ouenze;0;0;0;
32;2024;2024_S32;PLATEAUX;Abala-Allémbé;0;0;0;
32;2024;2024_S32;BRAZZAVILLE;Bacongo;0;0;0;
32;2024;2024_S32;POOL;Boko-Louingui-Loumo;0;0;0;
32;2024;2024_S32;PLATEAUX;Djambala-Lékana-Mbon ;0;0;0;
32;2024;2024_S32;BRAZZAVILLE;Djiri;0;0;0;
32;2024;2024_S32;NIARI;Dolisie;0;0;0;
32;2024;2024_S32;CUVETTE OUEST;Etoumbi;0;0;0;
32;2024;2024_S32;CUVETTE OUEST;Ewo;0;0;0;
32;2024;2024_S32;PLATEAUX;Gamboma;0;0;0;
32;2024;2024_S32;POOL;Goma Tsé-Tsé;0;0;0;
32;2024;2024_S32;KOUILOU;Hinda-Loango;0;0;0;
32;2024;2024_S32;POOL;Ignié-Ngabé-Mayama;0;0;0;
32;2024;2024_S32;BRAZZAVILLE;Ile Mbamou;0;0;0;
32;2024;2024_S32;LIKOUALA;Impfondo;1;0;0;
32;2024;2024_S32;NIARI;Kibangou;0;0;0;
32;2024;2024_S32;NIARI;Kimongo;0;0;0;
32;2024;2024_S32;POOL;Kindamba;0;0;0;
32;2024;2024_S32;POOL;Kinkala;0;0;0;
32;2024;2024_S32;POOL;Kintélé;0;0;0;
32;2024;2024_S32;POINTE NOIRE;Loandjili;0;0;0;
32;2024;2024_S32;BOUENZA;Loudima;0;0;0;
32;2024;2024_S32;POINTE NOIRE;Lumumba;0;0;0;
32;2024;2024_S32;BRAZZAVILLE;Madibou;1;0;0;
32;2024;2024_S32;KOUILOU;Madingo kayes - Nzambi;0;0;0;
32;2024;2024_S32;BOUENZA;Madingou;0;0;0;
32;2024;2024_S32;BRAZZAVILLE;Makelekele;0;0;0;
32;2024;2024_S32;NIARI;Mayoko;0;0;0;
32;2024;2024_S32;BRAZZAVILLE;Mfilou;0;0;0;
32;2024;2024_S32;POOL;Mindouli;0;0;0;
32;2024;2024_S32;POINTE NOIRE;Mongo Poukou;0;0;0;
32;2024;2024_S32;CUVETTE;Mossaka-Loukoléla;0;0;0;
32;2024;2024_S32;NIARI;Mossendjo;0;0;0;
32;2024;2024_S32;BRAZZAVILLE;Moungali;1;0;0;
32;2024;2024_S32;BOUENZA;Mouyondzi;0;0;0;
32;2024;2024_S32;POINTE NOIRE;Mvou-Mvou;0;0;0;
32;2024;2024_S32;KOUILOU;Mvouti-Kakamoéka;0;0;0;
32;2024;2024_S32;PLATEAUX;Ngo-Mpouya;0;0;0;
32;2024;2024_S32;POINTE NOIRE;Ngoyo;0;0;0;
32;2024;2024_S32;BOUENZA;Nkayi;0;0;0;
32;2024;2024_S32;SANGHA;Ouesso;0;0;0;
32;2024;2024_S32;CUVETTE;Owando;0;0;0;
32;2024;2024_S32;CUVETTE;Oyo-Alima;0;0;0;
32;2024;2024_S32;BRAZZAVILLE;Poto-Poto;0;0;0;
32;2024;2024_S32;SANGHA;Sembé-Souanké;0;0;0;
32;2024;2024_S32;LEKOUMOU;Sibiti;0;0;0;
32;2024;2024_S32;BRAZZAVILLE;Talangai;1;0;0;
32;2024;2024_S32;POINTE NOIRE;Tchiamba Nzassi;0;0;0;
32;2024;2024_S32;POINTE NOIRE;Tié-Tié;0;0;0;
32;2024;2024_S32;LEKOUMOU;Zanaga;0;0;0;
32;2024;2024_S32;LIKOUALA;Enyellé-Bétou;2;0;2;
32;2024;2024_S32;BRAZZAVILLE;Ouenze;0;0;0;
33;2024;2024_S33;PLATEAUX;Abala-Allémbé;0;0;0;
33;2024;2024_S33;BRAZZAVILLE;Bacongo;1;0;0;
33;2024;2024_S33;POOL;Boko-Louingui-Loumo;0;0;0;
33;2024;2024_S33;PLATEAUX;Djambala-Lékana-Mbon ;0;0;0;
33;2024;2024_S33;BRAZZAVILLE;Djiri;0;0;0;
33;2024;2024_S33;NIARI;Dolisie;0;0;0;
33;2024;2024_S33;LIKOUALA;Enyellé-Bétou;0;0;0;
33;2024;2024_S33;CUVETTE OUEST;Etoumbi;0;0;0;
33;2024;2024_S33;CUVETTE OUEST;Ewo;0;0;0;
33;2024;2024_S33;PLATEAUX;Gamboma;0;0;0;
33;2024;2024_S33;POOL;Goma Tsé-Tsé;0;0;0;
33;2024;2024_S33;KOUILOU;Hinda-Loango;0;0;0;
33;2024;2024_S33;POOL;Ignié-Ngabé-Mayama;0;0;0;
33;2024;2024_S33;BRAZZAVILLE;Ile Mbamou;0;0;0;
33;2024;2024_S33;LIKOUALA;Impfondo;0;0;0;
33;2024;2024_S33;NIARI;Kibangou;0;0;0;
33;2024;2024_S33;NIARI;Kimongo;0;0;0;
33;2024;2024_S33;POOL;Kindamba;0;0;0;
33;2024;2024_S33;POOL;Kinkala;0;0;0;
33;2024;2024_S33;POOL;Kintélé;0;0;0;
33;2024;2024_S33;POINTE NOIRE;Loandjili;0;0;0;
33;2024;2024_S33;BOUENZA;Loudima;0;0;0;
33;2024;2024_S33;BOUENZA;Loutété;0;0;0;
33;2024;2024_S33;POINTE NOIRE;Lumumba;0;0;0;
33;2024;2024_S33;BRAZZAVILLE;Madibou;0;0;0;
33;2024;2024_S33;KOUILOU;Madingo kayes - Nzambi;0;0;0;
33;2024;2024_S33;BOUENZA;Madingou;0;0;0;
33;2024;2024_S33;BRAZZAVILLE;Makelekele;0;0;0;
33;2024;2024_S33;NIARI;Mayoko;0;0;0;
33;2024;2024_S33;BRAZZAVILLE;Mfilou;0;0;0;
33;2024;2024_S33;POOL;Mindouli;0;0;0;
33;2024;2024_S33;POINTE NOIRE;Mongo Poukou;0;0;0;
33;2024;2024_S33;CUVETTE;Mossaka-Loukoléla;0;0;0;
33;2024;2024_S33;NIARI;Mossendjo;0;0;0;
33;2024;2024_S33;BRAZZAVILLE;Moungali;0;0;0;
33;2024;2024_S33;BOUENZA;Mouyondzi;0;0;0;
33;2024;2024_S33;POINTE NOIRE;Mvou-Mvou;1;0;0;
33;2024;2024_S33;KOUILOU;Mvouti-Kakamoéka;0;0;0;
33;2024;2024_S33;PLATEAUX;Ngo-Mpouya;0;0;0;
33;2024;2024_S33;POINTE NOIRE;Ngoyo;0;0;0;
33;2024;2024_S33;BOUENZA;Nkayi;0;0;0;
33;2024;2024_S33;SANGHA;Ouesso;0;0;0;
33;2024;2024_S33;CUVETTE;Owando;0;0;0;
33;2024;2024_S33;CUVETTE;Oyo-Alima;0;0;0;
33;2024;2024_S33;BRAZZAVILLE;Poto-Poto;0;0;0;
33;2024;2024_S33;SANGHA;Sembé-Souanké;0;0;0;
33;2024;2024_S33;LEKOUMOU;Sibiti;0;0;0;
33;2024;2024_S33;BRAZZAVILLE;Talangai;0;0;0;
33;2024;2024_S33;POINTE NOIRE;Tchiamba Nzassi;0;0;0;
33;2024;2024_S33;POINTE NOIRE;Tié-Tié;0;0;0;
33;2024;2024_S33;LEKOUMOU;Zanaga;0;0;0;
33;2024;2024_S33;BRAZZAVILLE;Ouenze;0;0;0;
34;2024;2024_S34;PLATEAUX;Abala-Allémbé;0;0;0;
34;2024;2024_S34;BRAZZAVILLE;Bacongo;1;0;0;
34;2024;2024_S34;POOL;Boko-Louingui-Loumo;0;0;0;
34;2024;2024_S34;PLATEAUX;Djambala-Lékana-Mbon ;0;0;0;
34;2024;2024_S34;BRAZZAVILLE;Djiri;0;0;0;
34;2024;2024_S34;NIARI;Dolisie;0;0;0;
34;2024;2024_S34;LIKOUALA;Enyellé-Bétou;1;0;0;
34;2024;2024_S34;CUVETTE OUEST;Etoumbi;0;0;0;
34;2024;2024_S34;CUVETTE OUEST;Ewo;0;0;0;
34;2024;2024_S34;PLATEAUX;Gamboma;0;0;0;
34;2024;2024_S34;POOL;Goma Tsé-Tsé;0;0;0;
34;2024;2024_S34;KOUILOU;Hinda-Loango;1;0;0;
34;2024;2024_S34;POOL;Ignié-Ngabé-Mayama;0;0;0;
34;2024;2024_S34;BRAZZAVILLE;Ile Mbamou;0;0;0;
34;2024;2024_S34;LIKOUALA;Impfondo;0;0;0;
34;2024;2024_S34;NIARI;Kibangou;0;0;0;
34;2024;2024_S34;NIARI;Kimongo;0;0;0;
34;2024;2024_S34;POOL;Kindamba;0;0;0;
34;2024;2024_S34;POOL;Kinkala;0;0;0;
34;2024;2024_S34;POOL;Kintélé;0;0;0;
34;2024;2024_S34;POINTE NOIRE;Loandjili;1;0;0;
34;2024;2024_S34;BOUENZA;Loudima;4;0;0;
34;2024;2024_S34;BOUENZA;Loutété;0;0;0;
34;2024;2024_S34;POINTE NOIRE;Lumumba;3;0;0;
34;2024;2024_S34;BRAZZAVILLE;Madibou;0;0;0;
34;2024;2024_S34;KOUILOU;Madingo kayes - Nzambi;0;0;0;
34;2024;2024_S34;BOUENZA;Madingou;0;0;0;
34;2024;2024_S34;BRAZZAVILLE;Makelekele;0;0;0;
34;2024;2024_S34;NIARI;Mayoko;0;0;0;
34;2024;2024_S34;BRAZZAVILLE;Mfilou;0;0;0;
34;2024;2024_S34;POOL;Mindouli;0;0;0;
34;2024;2024_S34;POINTE NOIRE;Mongo Poukou;0;0;0;
34;2024;2024_S34;CUVETTE;Mossaka-Loukoléla;0;0;0;
34;2024;2024_S34;NIARI;Mossendjo;0;0;0;
34;2024;2024_S34;BRAZZAVILLE;Moungali;3;0;0;
34;2024;2024_S34;BOUENZA;Mouyondzi;0;0;0;
34;2024;2024_S34;POINTE NOIRE;Mvou-Mvou;0;0;0;
34;2024;2024_S34;KOUILOU;Mvouti-Kakamoéka;0;0;0;
34;2024;2024_S34;PLATEAUX;Ngo-Mpouya;0;0;0;
34;2024;2024_S34;POINTE NOIRE;Ngoyo;0;0;0;
34;2024;2024_S34;BOUENZA;Nkayi;0;0;0;
34;2024;2024_S34;SANGHA;Ouesso;0;0;0;
34;2024;2024_S34;CUVETTE;Owando;0;0;0;
34;2024;2024_S34;CUVETTE;Oyo-Alima;0;0;0;
34;2024;2024_S34;BRAZZAVILLE;Poto-Poto;0;0;0;
34;2024;2024_S34;SANGHA;Sembé-Souanké;0;0;0;
34;2024;2024_S34;LEKOUMOU;Sibiti;0;0;0;
34;2024;2024_S34;BRAZZAVILLE;Talangai;1;0;0;
34;2024;2024_S34;POINTE NOIRE;Tchiamba Nzassi;0;0;0;
34;2024;2024_S34;POINTE NOIRE;Tié-Tié;0;0;0;
34;2024;2024_S34;LEKOUMOU;Zanaga;0;0;0;
34;2024;2024_S34;BRAZZAVILLE;Ouenze;0;0;0;
35;2024;2024_S35;PLATEAUX;Abala-Allémbé;1;0;0;
35;2024;2024_S35;BRAZZAVILLE;Bacongo;1;0;0;
35;2024;2024_S35;POOL;Boko-Louingui-Loumo;0;0;0;
35;2024;2024_S35;PLATEAUX;Djambala-Lékana-Mbon ;0;0;0;
35;2024;2024_S35;BRAZZAVILLE;Djiri;0;0;0;
35;2024;2024_S35;NIARI;Dolisie;0;0;0;
35;2024;2024_S35;CUVETTE OUEST;Etoumbi;2;0;0;
35;2024;2024_S35;CUVETTE OUEST;Ewo;0;0;0;
35;2024;2024_S35;PLATEAUX;Gamboma;0;0;0;
35;2024;2024_S35;POOL;Goma Tsé-Tsé;0;0;0;
35;2024;2024_S35;KOUILOU;Hinda-Loango;0;0;0;
35;2024;2024_S35;POOL;Ignié-Ngabé-Mayama;0;0;0;
35;2024;2024_S35;BRAZZAVILLE;Ile Mbamou;0;0;0;
35;2024;2024_S35;LIKOUALA;Impfondo;0;0;0;
35;2024;2024_S35;NIARI;Kibangou;0;0;0;
35;2024;2024_S35;NIARI;Kimongo;0;0;0;
35;2024;2024_S35;POOL;Kindamba;0;0;0;
35;2024;2024_S35;POOL;Kinkala;0;0;0;
35;2024;2024_S35;POOL;Kintélé;0;0;0;
35;2024;2024_S35;POINTE NOIRE;Loandjili;0;0;0;
35;2024;2024_S35;BOUENZA;Loudima;0;0;0;
35;2024;2024_S35;BOUENZA;Loutété;0;0;0;
35;2024;2024_S35;POINTE NOIRE;Lumumba;3;0;0;
35;2024;2024_S35;BRAZZAVILLE;Madibou;0;0;0;
35;2024;2024_S35;KOUILOU;Madingo kayes - Nzambi;0;0;0;
35;2024;2024_S35;BOUENZA;Madingou;0;0;0;
35;2024;2024_S35;BRAZZAVILLE;Makelekele;0;0;0;
35;2024;2024_S35;NIARI;Mayoko;0;0;0;
35;2024;2024_S35;BRAZZAVILLE;Mfilou;0;0;0;
35;2024;2024_S35;POOL;Mindouli;0;0;0;
35;2024;2024_S35;POINTE NOIRE;Mongo Poukou;0;0;0;
35;2024;2024_S35;CUVETTE;Mossaka-Loukoléla;0;0;0;
35;2024;2024_S35;NIARI;Mossendjo;0;0;0;
35;2024;2024_S35;BRAZZAVILLE;Moungali;0;0;0;
35;2024;2024_S35;BOUENZA;Mouyondzi;0;0;0;
35;2024;2024_S35;POINTE NOIRE;Mvou-Mvou;1;0;0;
35;2024;2024_S35;KOUILOU;Mvouti-Kakamoéka;0;0;0;
35;2024;2024_S35;PLATEAUX;Ngo-Mpouya;0;0;0;
35;2024;2024_S35;POINTE NOIRE;Ngoyo;0;0;0;
35;2024;2024_S35;BOUENZA;Nkayi;0;0;0;
35;2024;2024_S35;SANGHA;Ouesso;0;0;0;
35;2024;2024_S35;CUVETTE;Owando;0;0;0;
35;2024;2024_S35;CUVETTE;Oyo-Alima;0;0;0;
35;2024;2024_S35;BRAZZAVILLE;Poto-Poto;0;0;0;
35;2024;2024_S35;SANGHA;Sembé-Souanké;0;0;0;
35;2024;2024_S35;LEKOUMOU;Sibiti;0;0;0;
35;2024;2024_S35;BRAZZAVILLE;Talangai;2;0;0;
35;2024;2024_S35;POINTE NOIRE;Tchiamba Nzassi;0;0;0;
35;2024;2024_S35;POINTE NOIRE;Tié-Tié;0;0;0;
35;2024;2024_S35;LEKOUMOU;Zanaga;0;0;0;
35;2024;2024_S35;BRAZZAVILLE;Ouenze;0;0;0;
36;2024;2024_S36;PLATEAUX;Abala-Allémbé;0;0;0;
36;2024;2024_S36;BRAZZAVILLE;Bacongo;0;0;0;
36;2024;2024_S36;POOL;Boko-Louingui-Loumo;0;0;0;
36;2024;2024_S36;PLATEAUX;Djambala-Lékana-Mbon ;0;0;0;
36;2024;2024_S36;BRAZZAVILLE;Djiri;0;0;0;
36;2024;2024_S36;NIARI;Dolisie;0;0;0;
36;2024;2024_S36;LIKOUALA;Enyellé-Bétou;2;0;0;
36;2024;2024_S36;CUVETTE OUEST;Etoumbi;0;0;0;
36;2024;2024_S36;CUVETTE OUEST;Ewo;0;0;0;
36;2024;2024_S36;PLATEAUX;Gamboma;0;0;0;
36;2024;2024_S36;POOL;Goma Tsé-Tsé;0;0;0;
36;2024;2024_S36;KOUILOU;Hinda-Loango;0;0;0;
36;2024;2024_S36;POOL;Ignié-Ngabé-Mayama;0;0;0;
36;2024;2024_S36;BRAZZAVILLE;Ile Mbamou;0;0;0;
36;2024;2024_S36;LIKOUALA;Impfondo;0;0;0;
36;2024;2024_S36;NIARI;Kibangou;0;0;0;
36;2024;2024_S36;NIARI;Kimongo;0;0;0;
36;2024;2024_S36;POOL;Kindamba;0;0;0;
36;2024;2024_S36;POOL;Kinkala;0;0;0;
36;2024;2024_S36;POOL;Kintélé;0;0;0;
36;2024;2024_S36;POINTE NOIRE;Loandjili;0;0;0;
36;2024;2024_S36;BOUENZA;Loudima;0;0;0;
36;2024;2024_S36;BOUENZA;Loutété;0;0;0;
36;2024;2024_S36;POINTE NOIRE;Lumumba;1;0;0;
36;2024;2024_S36;BRAZZAVILLE;Madibou;0;0;0;
36;2024;2024_S36;KOUILOU;Madingo kayes - Nzambi;0;0;0;
36;2024;2024_S36;BOUENZA;Madingou;0;0;0;
36;2024;2024_S36;BRAZZAVILLE;Makelekele;0;0;0;
36;2024;2024_S36;NIARI;Mayoko;0;0;0;
36;2024;2024_S36;BRAZZAVILLE;Mfilou;0;0;0;
36;2024;2024_S36;POOL;Mindouli;0;0;0;
36;2024;2024_S36;POINTE NOIRE;Mongo Poukou;0;0;0;
36;2024;2024_S36;CUVETTE;Mossaka-Loukoléla;0;0;0;
36;2024;2024_S36;NIARI;Mossendjo;0;0;0;
36;2024;2024_S36;BRAZZAVILLE;Moungali;0;0;0;
36;2024;2024_S36;BOUENZA;Mouyondzi;0;0;0;
36;2024;2024_S36;POINTE NOIRE;Mvou-Mvou;1;0;0;
36;2024;2024_S36;KOUILOU;Mvouti-Kakamoéka;0;0;0;
36;2024;2024_S36;PLATEAUX;Ngo-Mpouya;0;0;0;
36;2024;2024_S36;POINTE NOIRE;Ngoyo;0;0;0;
36;2024;2024_S36;BOUENZA;Nkayi;0;0;0;
36;2024;2024_S36;SANGHA;Ouesso;0;0;0;
36;2024;2024_S36;CUVETTE;Owando;0;0;0;
36;2024;2024_S36;CUVETTE;Oyo-Alima;0;0;0;
36;2024;2024_S36;BRAZZAVILLE;Poto-Poto;0;0;0;
36;2024;2024_S36;SANGHA;Sembé-Souanké;0;0;0;
36;2024;2024_S36;LEKOUMOU;Sibiti;0;0;0;
36;2024;2024_S36;BRAZZAVILLE;Talangai;0;0;0;
36;2024;2024_S36;POINTE NOIRE;Tchiamba Nzassi;0;0;0;
36;2024;2024_S36;POINTE NOIRE;Tié-Tié;1;0;0;
36;2024;2024_S36;LEKOUMOU;Zanaga;0;0;0;
36;2024;2024_S36;BRAZZAVILLE;Ouenze;0;0;0;
37;2024;2024_S37;PLATEAUX;Abala-Allémbé;0;0;0;
37;2024;2024_S37;BRAZZAVILLE;Bacongo;0;0;0;
37;2024;2024_S37;POOL;Boko-Louingui-Loumo;0;0;0;
37;2024;2024_S37;PLATEAUX;Djambala-Lékana-Mbon ;0;0;0;
37;2024;2024_S37;BRAZZAVILLE;Djiri;0;0;0;
37;2024;2024_S37;NIARI;Dolisie;0;0;0;
37;2024;2024_S37;LIKOUALA;Enyellé-Bétou;0;0;0;
37;2024;2024_S37;CUVETTE OUEST;Etoumbi;0;0;0;
37;2024;2024_S37;CUVETTE OUEST;Ewo;0;0;0;
37;2024;2024_S37;PLATEAUX;Gamboma;1;0;0;
37;2024;2024_S37;POOL;Goma Tsé-Tsé;0;0;0;
37;2024;2024_S37;KOUILOU;Hinda-Loango;0;0;0;
37;2024;2024_S37;POOL;Ignié-Ngabé-Mayama;0;0;0;
37;2024;2024_S37;BRAZZAVILLE;Ile Mbamou;0;0;0;
37;2024;2024_S37;LIKOUALA;Impfondo;0;0;0;
